image_name,x,y,z,heading_rad,label
000180.png,0.863,-1.676,0.007,-1.8216,
000181.png,0.863,-1.676,0.007,-1.8216,
000182.png,0.863,-1.676,0.007,-1.8216,
000183.png,0.863,-1.676,0.007,-1.8216,
000184.png,0.863,-1.676,0.007,-1.8216,
000185.png,0.863,-1.676,0.007,-1.8216,
000186.png,0.863,-1.676,0.007,-1.8216,
000187.png,0.863,-1.676,0.007,-1.8216,
000188.png,0.863,-1.676,0.007,-1.8216,
000189.png,0.863,-1.676,0.007,-1.8216,
000190.png,0.863,-1.676,0.007,-1.8216,
000191.png,0.863,-1.676,0.007,-1.8216,
000192.png,0.863,-1.676,0.007,-1.8216,
000193.png,0.863,-1.676,0.007,-1.8216,
000194.png,0.863,-1.676,0.007,-1.8216,
000195.png,0.863,-1.676,0.007,-1.8216,
000196.png,0.863,-1.676,0.007,-1.8216,
000197.png,0.863,-1.676,0.007,-1.8216,
000198.png,0.863,-1.676,0.007,-1.8216,
000199.png,0.863,-1.676,0.007,-1.8216,
000200.png,0.863,-1.676,0.007,-1.8216,
000201.png,0.863,-1.676,0.007,-1.8216,
000202.png,0.863,-1.676,0.007,-1.8216,
000203.png,0.863,-1.676,0.007,-1.8216,
000204.png,0.863,-1.676,0.007,-1.8216,
000205.png,0.863,-1.676,0.007,-1.8216,
000206.png,0.863,-1.676,0.007,-1.8216,
000207.png,0.863,-1.676,0.007,-1.8216,
000208.png,0.863,-1.676,0.007,-1.8216,
000209.png,0.863,-1.676,0.007,-1.8216,
000210.png,0.863,-1.676,0.007,-1.8216,
000211.png,0.863,-1.676,0.007,-1.8216,
000212.png,0.863,-1.676,0.007,-1.8216,
000213.png,0.863,-1.676,0.007,-1.8216,
000214.png,-1.35,-0.3,0.0001,0.0,
000215.png,-1.35,-0.3,0.0001,0.0,
000216.png,-1.35,-0.3,0.0001,0.0,
000217.png,-1.35,-0.3,0.0001,0.0,
000218.png,-1.35,-0.3,0.0001,0.0,
000219.png,-1.35,-0.3,0.0001,0.0,
000220.png,-1.35,-0.3,0.0001,0.0,
000221.png,-1.35,-0.3,0.0001,0.0,
000222.png,-1.35,-0.3,0.0001,0.0,
000223.png,-1.35,-0.3,0.0001,0.0,
000224.png,-1.35,-0.3,0.0001,0.0,
000225.png,-1.35,-0.3,0.0001,0.0,
000226.png,-1.35,-0.3,0.0001,0.0,
000227.png,-1.35,-0.3,0.0001,0.0,
000228.png,-1.3499,-0.3,0.0031,0.0,
000229.png,-1.3466,-0.3,0.0031,-0.0047,
000230.png,-1.3346,-0.3001,0.0031,-0.0114,
000231.png,-1.3134,-0.3004,0.0031,-0.0198,
000232.png,-1.2835,-0.3011,0.0031,-0.0274,
000233.png,-1.2473,-0.3022,0.0031,-0.036,
000234.png,-1.2074,-0.3037,0.0031,-0.0418,
000235.png,-1.1663,-0.3056,0.0031,-0.0452,
000236.png,-1.1254,-0.3074,0.0031,-0.0456,
000237.png,-1.0768,-0.3095,0.0031,-0.0407,
000238.png,-1.0371,-0.3111,0.0031,-0.0352,
000239.png,-0.9985,-0.3124,0.0031,-0.0327,
000240.png,-0.9609,-0.3136,0.0031,-0.0326,
000241.png,-0.9242,-0.3148,0.0031,-0.0337,
000242.png,-0.8877,-0.3161,0.0031,-0.0348,
000243.png,-0.8491,-0.3174,0.0031,-0.0337,
000244.png,-0.8076,-0.3188,0.0031,-0.0334,
000245.png,-0.7647,-0.3202,0.0031,-0.0352,
000246.png,-0.7208,-0.3218,0.0031,-0.038,
000247.png,-0.667,-0.324,0.0031,-0.0419,
000248.png,-0.6185,-0.3261,0.0031,-0.0437,
000249.png,-0.5647,-0.3284,0.0031,-0.0437,
000250.png,-0.5076,-0.3309,0.0031,-0.041,
000251.png,-0.449,-0.3332,0.0031,-0.0369,
000252.png,-0.3903,-0.3352,0.0031,-0.0335,
000253.png,-0.3322,-0.3372,0.0031,-0.0325,
000254.png,-0.2737,-0.339,0.0031,-0.0298,
000255.png,-0.2144,-0.3407,0.0031,-0.0267,
000256.png,-0.1553,-0.3423,0.0031,-0.0281,
000257.png,-0.0845,-0.3444,0.0031,-0.0308,
000258.png,-0.0257,-0.3462,0.0031,-0.0313,
000259.png,0.0324,-0.348,0.0031,-0.0287,
000260.png,0.0901,-0.3495,0.0031,-0.0239,
000261.png,0.1473,-0.3508,0.0031,-0.0214,
000262.png,0.2046,-0.352,0.0031,-0.0195,
000263.png,0.2621,-0.3532,0.0031,-0.0205,
000264.png,0.3205,-0.3544,0.0031,-0.0214,
000265.png,0.3795,-0.3556,0.0031,-0.02,
000266.png,0.4386,-0.3567,0.0031,-0.0171,
000267.png,0.5206,-0.3579,0.0031,-0.009,
000268.png,0.5789,-0.3582,0.0031,-0.0012,
000269.png,0.6366,-0.3581,0.0031,0.0056,
000270.png,0.6938,-0.3577,0.0031,0.0109,
000271.png,0.7508,-0.3569,0.0031,0.0162,
000272.png,0.8076,-0.3559,0.0031,0.0217,
000273.png,0.8643,-0.3546,0.0031,0.0246,
000274.png,0.9212,-0.3532,0.0031,0.0235,
000275.png,0.9788,-0.3519,0.0031,0.022,
000276.png,1.049,-0.3503,0.0031,0.0199,
000277.png,1.1078,-0.3493,0.0031,0.0148,
000278.png,1.1669,-0.3485,0.0031,0.0114,
000279.png,1.2264,-0.3478,0.0031,0.01,
000280.png,1.286,-0.3473,0.0031,0.0074,
000281.png,1.3457,-0.3467,0.0031,0.0154,
000282.png,1.405,-0.3453,0.0031,0.0399,
000283.png,1.4645,-0.3422,0.0031,0.0722,
000284.png,1.5242,-0.3369,0.0031,0.1124,
000285.png,1.5828,-0.3292,0.0031,0.1616,
000286.png,1.6405,-0.3183,0.0031,0.2296,
000287.png,1.6423,-0.3179,0.0031,0.2389,
000288.png,1.6438,-0.3175,0.0031,0.2467,
000289.png,1.6453,-0.3172,0.0031,0.2545,
000290.png,1.6467,-0.3168,0.0031,0.2623,
000291.png,1.6482,-0.3164,0.0031,0.2701,
000292.png,1.6497,-0.316,0.0031,0.2778,
000293.png,1.6512,-0.3155,0.0031,0.2856,
000294.png,1.6526,-0.3151,0.0031,0.2934,
000295.png,1.6541,-0.3146,0.0031,0.3012,
000296.png,1.6561,-0.314,0.0031,0.3121,
000297.png,1.6576,-0.3135,0.0031,0.3199,
000298.png,1.659,-0.313,0.0031,0.3277,
000299.png,1.6605,-0.3125,0.0031,0.3355,
000300.png,1.6619,-0.312,0.0031,0.3433,
000301.png,1.6629,-0.3117,0.0031,0.3487,
000302.png,1.6635,-0.3115,0.0031,0.3518,
000303.png,1.6634,-0.3115,0.0031,0.3522,
000304.png,1.662,-0.312,0.0031,0.3517,
000305.png,1.6577,-0.3136,0.0031,0.3503,
000306.png,1.6498,-0.3165,0.0031,0.3499,
000307.png,1.6393,-0.3203,0.0031,0.3496,
000308.png,1.6195,-0.3275,0.0031,0.3485,
000309.png,1.5865,-0.3395,0.0031,0.345,
000310.png,1.542,-0.3554,0.0031,0.341,
000311.png,1.4902,-0.3736,0.0031,0.3356,
000312.png,1.4352,-0.3927,0.0031,0.332,
000313.png,1.3798,-0.4118,0.0031,0.3305,
000314.png,1.3255,-0.4304,0.0031,0.3309,
000315.png,1.2732,-0.4485,0.0031,0.3342,
000316.png,1.2328,-0.4625,0.0031,0.3333,
000317.png,1.232,-0.4627,0.0031,0.3349,
000318.png,1.2312,-0.463,0.0031,0.3366,
000319.png,1.2304,-0.4633,0.0031,0.3382,
000320.png,1.2295,-0.4636,0.0031,0.3399,
000321.png,1.2287,-0.4639,0.0031,0.3415,
000322.png,1.2279,-0.4642,0.0031,0.3432,
000323.png,1.2271,-0.4645,0.0031,0.3448,
000324.png,1.2263,-0.4648,0.0031,0.3465,
000325.png,1.2254,-0.4651,0.0031,0.3481,
000326.png,1.2243,-0.4655,0.0031,0.3504,
000327.png,1.2235,-0.4658,0.0031,0.3524,
000328.png,1.2235,-0.4658,0.0031,0.3585,
000329.png,1.2257,-0.4649,0.0031,0.383,
000330.png,1.2289,-0.4635,0.0031,0.4408,
000331.png,1.2326,-0.4616,0.0031,0.5376,
000332.png,1.2355,-0.4597,0.0031,0.6761,
000333.png,1.238,-0.4574,0.0031,0.8505,
000334.png,1.2393,-0.4557,0.0031,1.051,
000335.png,1.2396,-0.4551,0.0031,1.2635,
000336.png,1.2398,-0.4545,0.0031,1.5102,
000337.png,1.2398,-0.4539,0.0031,1.616,
000338.png,1.2399,-0.4555,0.0031,1.637,
000339.png,1.2399,-0.4559,0.0031,1.6289,
000340.png,1.2399,-0.4558,0.0031,1.5896,
000341.png,1.2399,-0.4554,0.0031,1.5059,
000342.png,1.24,-0.4548,0.0031,1.3742,
000343.png,1.24,-0.4546,0.0031,1.1978,
000344.png,1.24,-0.4547,0.0031,0.9865,
000345.png,1.24,-0.4547,0.0031,0.7526,
000346.png,1.2403,-0.4545,0.0031,0.4611,
000347.png,1.2407,-0.4543,0.0031,0.3795,
000348.png,1.2407,-0.4543,0.0031,0.3795,
000349.png,1.2407,-0.4543,0.0031,0.3795,
000350.png,1.2407,-0.4543,0.0031,0.3795,
000351.png,1.2407,-0.4543,0.0031,0.3795,
000352.png,1.2407,-0.4543,0.0031,0.3795,
000353.png,1.2407,-0.4543,0.0031,0.3795,
000354.png,1.2407,-0.4543,0.0031,0.3795,
000355.png,1.2407,-0.4543,0.0031,0.3795,
000356.png,1.2407,-0.4543,0.0031,0.3795,
000357.png,1.2407,-0.4543,0.0031,0.3795,
000358.png,1.2407,-0.4543,0.0031,0.3795,
000359.png,1.2407,-0.4543,0.0031,0.3795,
000360.png,1.2407,-0.4543,0.0031,0.3795,
000361.png,1.2407,-0.4543,0.0031,0.3795,
000362.png,1.2407,-0.4543,0.0031,0.3795,
000363.png,1.2407,-0.4543,0.0031,0.3795,
000364.png,1.2407,-0.4543,0.0031,0.3795,
000365.png,1.2407,-0.4543,0.0031,0.3795,
000366.png,1.2407,-0.4543,0.0031,0.3795,
000367.png,1.2407,-0.4543,0.0031,0.3795,
000368.png,1.2407,-0.4543,0.0031,0.3795,
000369.png,1.2407,-0.4543,0.0031,0.3795,
000370.png,1.2407,-0.4543,0.0031,0.3795,
000371.png,1.2407,-0.4543,0.0031,0.3795,
000372.png,1.2407,-0.4543,0.0031,0.3795,
000373.png,1.2407,-0.4543,0.0031,0.3795,
000374.png,1.2407,-0.4543,0.0031,0.3795,
000375.png,1.2407,-0.4543,0.0031,0.3795,
000376.png,1.2408,-0.4543,0.0031,0.3795,
000377.png,1.2448,-0.4527,0.0031,0.3797,
000378.png,1.2599,-0.4466,0.0031,0.3785,
000379.png,1.2897,-0.4348,0.0031,0.3757,
000380.png,1.3305,-0.4188,0.0031,0.3743,
000381.png,1.3776,-0.4003,0.0031,0.3728,
000382.png,1.4278,-0.3807,0.0031,0.3732,
000383.png,1.4793,-0.3604,0.0031,0.3772,
000384.png,1.532,-0.3395,0.0031,0.3795,
000385.png,1.5869,-0.3175,0.0031,0.3804,
000386.png,1.6327,-0.2993,0.0031,0.3778,
000387.png,1.6328,-0.2993,0.0031,0.3783,
000388.png,1.6328,-0.2992,0.0031,0.3787,
000389.png,1.6329,-0.2992,0.0031,0.3792,
000390.png,1.633,-0.2992,0.0031,0.3796,
000391.png,1.6331,-0.2991,0.0031,0.38,
000392.png,1.6332,-0.2991,0.0031,0.3805,
000393.png,1.6332,-0.2991,0.0031,0.3809,
000394.png,1.6333,-0.299,0.0031,0.3814,
000395.png,1.6334,-0.299,0.0031,0.3818,
000396.png,1.6335,-0.299,0.0031,0.3824,
000397.png,1.6333,-0.299,0.0031,0.3818,
000398.png,1.6282,-0.3011,0.0031,0.3806,
000399.png,1.6113,-0.3078,0.0031,0.379,
000400.png,1.5804,-0.3201,0.0031,0.3753,
000401.png,1.5372,-0.337,0.0031,0.3732,
000402.png,1.4842,-0.3578,0.0031,0.3722,
000403.png,1.4247,-0.381,0.0031,0.3737,
000404.png,1.3634,-0.4052,0.0031,0.3787,
000405.png,1.3028,-0.4294,0.0031,0.382,
000406.png,1.2895,-0.4347,0.0031,0.3826,
000407.png,1.2883,-0.4352,0.0031,0.3826,
000408.png,1.2871,-0.4357,0.0031,0.3826,
000409.png,1.2859,-0.4362,0.0031,0.3825,
000410.png,1.2847,-0.4367,0.0031,0.3825,
000411.png,1.2835,-0.4372,0.0031,0.3825,
000412.png,1.2823,-0.4377,0.0031,0.3825,
000413.png,1.2811,-0.4381,0.0031,0.3825,
000414.png,1.2799,-0.4386,0.0031,0.3825,
000415.png,1.2787,-0.4391,0.0031,0.3824,
000416.png,1.2772,-0.4397,0.0031,0.3824,
000417.png,1.277,-0.4398,0.0031,0.3876,
000418.png,1.2799,-0.4385,0.0031,0.4189,
000419.png,1.2846,-0.4363,0.0031,0.5098,
000420.png,1.2901,-0.4327,0.0031,0.6868,
000421.png,1.2946,-0.4283,0.0031,0.9434,
000422.png,1.297,-0.424,0.0031,1.2511,
000423.png,1.2976,-0.421,0.0031,1.5862,
000424.png,1.2974,-0.4192,0.0031,1.9332,
000425.png,1.2968,-0.4182,0.0031,2.2745,
000426.png,1.2963,-0.4177,0.0031,2.6513,
000427.png,1.2961,-0.4176,0.0031,2.8423,
000428.png,1.2962,-0.4176,0.0031,2.8761,
000429.png,1.2965,-0.4177,0.0031,2.8664,
000430.png,1.2975,-0.418,0.0031,2.8435,
000431.png,1.2995,-0.4187,0.0031,2.8108,
000432.png,1.301,-0.4192,0.0031,2.762,
000433.png,1.302,-0.4196,0.0031,2.6981,
000434.png,1.3025,-0.4199,0.0031,2.6255,
000435.png,1.3024,-0.4198,0.0031,2.5401,
000436.png,1.3019,-0.4194,0.0031,2.4053,
000437.png,1.301,-0.4185,0.0031,2.2572,
000438.png,1.3001,-0.4172,0.0031,2.0799,
000439.png,1.2996,-0.4161,0.0031,1.8889,
000440.png,1.2992,-0.4147,0.0031,1.6927,
000441.png,1.2992,-0.4136,0.0031,1.498,
000442.png,1.2993,-0.4129,0.0031,1.3073,
000443.png,1.2996,-0.4122,0.0031,1.1229,
000444.png,1.3009,-0.4099,0.0031,0.9534,
000445.png,1.3042,-0.4058,0.0031,0.8061,
000446.png,1.3113,-0.3994,0.0031,0.657,
000447.png,1.3165,-0.3957,0.0031,0.6093,
000448.png,1.3229,-0.3912,0.0031,0.6052,
000449.png,1.334,-0.3833,0.0031,0.6447,
000450.png,1.352,-0.3688,0.0031,0.7324,
000451.png,1.374,-0.3468,0.0031,0.8617,
000452.png,1.3969,-0.3163,0.0031,1.0267,
000453.png,1.4154,-0.2796,0.0031,1.2292,
000454.png,1.4259,-0.2386,0.0031,1.461,
000455.png,1.4263,-0.1966,0.0031,1.7209,
000456.png,1.4124,-0.1501,0.0031,2.0512,
000457.png,1.3897,-0.1153,0.0031,2.2957,
000458.png,1.3616,-0.0888,0.0031,2.5217,
000459.png,1.331,-0.0706,0.0031,2.727,
000460.png,1.299,-0.0591,0.0031,2.8928,
000461.png,1.2663,-0.0526,0.0031,3.0163,
000462.png,1.2321,-0.0496,0.0031,3.102,
000463.png,1.1959,-0.049,0.0031,-3.1287,
000464.png,1.1576,-0.0501,0.0031,-3.0938,
000465.png,1.1097,-0.053,0.0031,-3.0637,
000466.png,1.0684,-0.0565,0.0031,-3.0479,
000467.png,1.027,-0.0603,0.0031,-3.0612,
000468.png,0.986,-0.063,0.0031,-3.1059,
000469.png,0.9448,-0.0633,0.0031,3.1017,
000470.png,0.9036,-0.0601,0.0031,3.003,
000471.png,0.863,-0.0526,0.0031,2.8916,
000472.png,0.8223,-0.04,0.0031,2.7648,
000473.png,0.783,-0.0218,0.0031,2.6206,
000474.png,0.7468,0.002,0.0031,2.4677,
000475.png,0.7092,0.0371,0.0031,2.2841,
000476.png,0.6789,0.0775,0.0031,2.1259,
000477.png,0.6586,0.1132,0.0031,2.0372,
000478.png,0.6409,0.1505,0.0031,1.9796,
000479.png,0.6253,0.1885,0.0031,1.9381,
000480.png,0.6111,0.227,0.0031,1.9028,
000481.png,0.5981,0.2666,0.0031,1.868,
000482.png,0.5864,0.3068,0.0031,1.8324,
000483.png,0.5761,0.3478,0.0031,1.7929,
000484.png,0.5675,0.3892,0.0031,1.7493,
000485.png,0.5596,0.4394,0.0031,1.6954,
000486.png,0.5551,0.48,0.0031,1.6654,
000487.png,0.5514,0.5171,0.0031,1.6852,
000488.png,0.5461,0.5541,0.0031,1.7656,
000489.png,0.5368,0.5915,0.0031,1.9009,
000490.png,0.5212,0.6285,0.0031,2.076,
000491.png,0.4974,0.6646,0.0031,2.2673,
000492.png,0.4661,0.6965,0.0031,2.4663,
000493.png,0.4289,0.7217,0.0031,2.6664,
000494.png,0.3878,0.7389,0.0031,2.8643,
000495.png,0.3358,0.7483,0.0031,3.0994,
000496.png,0.296,0.7472,0.0031,-3.0105,
000497.png,0.2651,0.7416,0.0031,-2.8975,
000498.png,0.2386,0.7344,0.0031,-2.8557,
000499.png,0.211,0.7265,0.0031,-2.8874,
000500.png,0.1797,0.7195,0.0031,-2.9865,
000501.png,0.1438,0.7161,0.0031,-3.1385,
000502.png,0.1028,0.7189,0.0031,2.9647,
000503.png,0.0602,0.73,0.0031,2.77,
000504.png,0.0199,0.7495,0.0031,2.571,
000505.png,-0.0219,0.7826,0.0031,2.3343,
000506.png,-0.0474,0.8132,0.0031,2.163,
000507.png,-0.0671,0.8464,0.0031,2.0359,
000508.png,-0.0849,0.8849,0.0031,1.9643,
000509.png,-0.1031,0.9303,0.0031,1.9503,
000510.png,-0.124,0.9809,0.0031,1.9902,
000511.png,-0.1498,1.034,0.0031,2.0794,
000512.png,-0.1823,1.0861,0.0031,2.2094,
000513.png,-0.2223,1.1336,0.0031,2.3658,
000514.png,-0.2694,1.174,0.0031,2.5344,
000515.png,-0.3333,1.2108,0.0031,2.7362,
000516.png,-0.3903,1.2311,0.0031,2.8872,
000517.png,-0.4487,1.2432,0.0031,3.0047,
000518.png,-0.5074,1.2493,0.0031,3.0818,
000519.png,-0.5655,1.2517,0.0031,3.1173,
000520.png,-0.6235,1.2531,0.0031,3.1137,
000521.png,-0.6809,1.2552,0.0031,3.0868,
